01.12.15 16:17:55.855	no context	================================================================================
The error occurred:

	Type:       CannotCreateModelNodeByTypeException
	Message:    Cannot create model node by type 'ModelActions'. The type ModelActionDesign doesn't support childs with type ModelActions.
	Data:       0 entries
	Stack trace:

   at DevExpress.ExpressApp.Model.Core.ModelNode.AddNodeCore(String id, Type type)
   at DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GenerateNodesByDefault(ModelNode parent)
   at DevExpress.ExpressApp.Model.Core.ModelNodesDefaultInterfaceGenerator.GenerateNodesCore(ModelNode node)
   at DevExpress.ExpressApp.Model.ModelNodesGeneratorBase.GenerateNodes(ModelNode node)
   at DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator(ModelNodesGeneratorBase generator)
   at DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator()
   at DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   at DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodesCore()
   at DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodes()
   at DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   at DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   at DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   at DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GetChildNodes(ModelNode modelNode)
   at DevExpress.ExpressApp.Model.ModelEditorHelper.GetChildNodes(ModelNode modelNode)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelInterfaceAdapter.GetChildrenCore(Object nodeObject)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ExtendModelInterfaceAdapter.HasChildren(Object nodeObject)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.NodesTree.ModelTreeList.BuildControlNode(Object nodeObject, ObjectTreeListNode parentNode)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.BuildChildNodes(ObjectTreeListNode node)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.RaiseBeforeExpand(TreeListNode node, Boolean& canExpand)
   at DevExpress.XtraTreeList.TreeList.OnBeforeChangeExpanded(TreeListNode node, Boolean newVal)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpandedCore(Boolean value)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpanded(Boolean value)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.set_Expanded(Boolean value)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.LoadFromDataSource()
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.UpdateDataSource(Boolean updateContent)
   at DevExpress.XtraTreeList.TreeList.UpdateDataSourceOnChangeDataSource()
   at DevExpress.XtraTreeList.TreeList.set_DataSource(Object value)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.set_DataSource(Object value)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorControl.set_DataSource(ModelNode value)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorViewController.SetControl(ModelEditorControl _modelEditorControl)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Microsoft.VisualStudio.Web.Publish.Contracts, Version=2.3.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Web Tools\Publish\Microsoft.VisualStudio.Web.Publish.Contracts.dll
	Microsoft.VisualStudio.Web.PublishContract, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Microsoft.VisualStudio.Web.PublishContract.dll
	Microsoft.VisualStudio.Web.WindowsAzure.Contracts, Version=2.3.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\WEB TOOLS\WINDOWSAZURE\Microsoft.VisualStudio.Web.WindowsAzure.Contracts.dll
	Microsoft.VisualStudio.Web.WindowsAzure.Explorer, Version=12.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\MICROSOFT\WEB TOOLS\WINDOWSAZURE\Microsoft.VisualStudio.Web.WindowsAzure.Explorer.dll
	Microsoft.VisualStudio.WebClient.Diagnostics.HtmlToolHost, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.WebClient.Diagnostics.HtmlToolHost\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.WebClient.Diagnostics.HtmlToolHost.dll
	Microsoft.VisualStudio.WebClient.Diagnostics.HtmlToolHost.resources, Version=12.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.WebClient.Diagnostics.HtmlToolHost.resources\v4.0_12.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.WebClient.Diagnostics.HtmlToolHost.resources.dll
	Microsoft.VisualStudio.Windows.Forms, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Windows.Forms\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Windows.Forms.dll
	Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Common\Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.dll
	Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.1.1, Version=1.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Common\Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.1.1.dll
	Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.1.2, Version=1.2.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Common\Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.1.2.dll
	Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.1.3, Version=1.3.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Common\Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.1.3.dll
	Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.1.4, Version=1.4.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Common\Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.1.4.dll
	Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.Internal, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Common\Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Contracts.Internal.dll
	Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Package, Version=1.4.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Common\Microsoft.VisualStudio.WindowsAzure.CommonAzureTools.Package.dll
	Microsoft.VisualStudio.WindowsAzure.Services.Common, Version=1.4.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Services\Microsoft.VisualStudio.WindowsAzure.Services.Common.dll
	Microsoft.VisualStudio.WindowsAzure.Services.Package, Version=1.4.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Services\Microsoft.VisualStudio.WindowsAzure.Services.Package.dll
	Microsoft.VisualStudio.XmlEditor, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.XmlEditor\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.XmlEditor.dll
	Microsoft.VSDesigner, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VSDesigner\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VSDesigner.dll
	Microsoft.VSDesigner.BootstrapPackage, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\COMMONEXTENSIONS\DATADESIGN\Microsoft.VSDesigner.BootstrapPackage.dll
	Microsoft.VSDesigner.ExceptionAssistant.SmartTag, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VSDesigner.ExceptionAssistant.SmartTag\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.VSDesigner.ExceptionAssistant.SmartTag.dll
	Microsoft.VSDesigner.Management, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Microsoft.VSDesigner.Management.dll
	Microsoft.Web.Core, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Web.Core\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.Web.Core.dll
	Microsoft.Web.Design.Client, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Web.Design.Client\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.Web.Design.Client.dll
	Microsoft.Web.Editor, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Web.Editor\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.Web.Editor.dll
	Microsoft.Windows.Simulator.Client, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\Microsoft.Windows.Simulator.Client\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.Windows.Simulator.Client.dll
	Microsoft.XmlEditor, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.XmlEditor\v4.0_12.0.0.0__b03f5f7f11d50a3a\Microsoft.XmlEditor.dll
	mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorlib.dll
	MVCProjectWiardBase, Version=13.3.0.7, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\Extensions\fcj01zvm.1ay\MVCProjectWiardBase.dll
	Newtonsoft.Json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\PrivateAssemblies\Newtonsoft.Json.dll
	NuGet.Console, Version=2.8.60610.756, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\IB5R0E2R.0NT\NuGet.Console.dll
	NuGet.Console.Types, Version=2.8.60610.756, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\IB5R0E2R.0NT\NuGet.Console.Types.dll
	NuGet.Core, Version=2.8.60610.756, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\IB5R0E2R.0NT\NuGet.Core.dll
	NuGet.Tools, Version=2.8.60610.756, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\IB5R0E2R.0NT\NuGet.Tools.dll
	NuGet.VisualStudio, Version=2.8.60610.756, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\IB5R0E2R.0NT\NuGet.VisualStudio.dll
	NuGet.VsEvents, Version=2.8.60610.756, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\IB5R0E2R.0NT\NuGet.VsEvents.dll
	Owin, Version=1.0.0.0, Culture=neutral, PublicKeyToken=f0ebd12fd5e55cc5, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\Microsoft\Web Tools\Page Inspector\Owin.dll
	PresentationCore, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\PresentationCore\v4.0_4.0.0.0__31bf3856ad364e35\PresentationCore.dll
	PresentationFramework, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework\v4.0_4.0.0.0__31bf3856ad364e35\PresentationFramework.dll
	PresentationFramework.AeroLite, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework.AeroLite\v4.0_4.0.0.0__31bf3856ad364e35\PresentationFramework.AeroLite.dll
	PresentationFramework-SystemCore, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemCore\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemCore.dll
	PresentationFramework-SystemData, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemData\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemData.dll
	PresentationFramework-SystemXml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemXml\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemXml.dll
	PresentationFramework-SystemXmlLinq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemXmlLinq\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemXmlLinq.dll
	ProjectConverter, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\DevExpress 15.1\Components\Tools\Components\ProjectConverter.exe
	Refactor_All, Version=15.1.8.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\PlugIns\Refactor_All.dll
	Refactor_ASPNET_All, Version=15.1.8.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\PlugIns\Refactor_ASPNET_All.dll
	Refactor_ProductModule, Version=15.1.8.0, Culture=neutral, PublicKeyToken=3f8e338797a7a380, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\Modules\Refactor_ProductModule.dll
	SilverlightProfiler.Internal.VisualStudioIntegration, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\PrivateAssemblies\SilverlightProfiler.Internal.VisualStudioIntegration.dll
	SMDiagnostics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\SMDiagnostics\v4.0_4.0.0.0__b77a5c561934e089\SMDiagnostics.dll
	StanCore, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\StanCore\v4.0_12.0.0.0__b03f5f7f11d50a3a\StanCore.dll
	StanPackage, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\PrivateAssemblies\StanPackage.dll
	stdole, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\stdole\7.0.3300.0__b03f5f7f11d50a3a\stdole.dll
	Syncfusion Web Conversion and Migration, Version=13.3.0.7, Culture=neutral, PublicKeyToken=null, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\Extensions\fcj01zvm.1ay\Syncfusion Web Conversion and Migration.dll
	Syncfusion.Compression.Base, Version=13.3400.0.7, Culture=neutral, PublicKeyToken=3d67ed1f87d44c89, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Syncfusion.Compression.Base\v4.0_13.3400.0.7__3d67ed1f87d44c89\Syncfusion.Compression.Base.dll
	Syncfusion.Compression.Base, Version=13.3460.0.7, Culture=neutral, PublicKeyToken=3d67ed1f87d44c89, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Syncfusion.Compression.Base\v4.0_13.3460.0.7__3d67ed1f87d44c89\Syncfusion.Compression.Base.dll
	Syncfusion.Shared.Base, Version=13.3450.0.7, Culture=neutral, PublicKeyToken=3d67ed1f87d44c89, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Syncfusion.Shared.Base\v4.0_13.3450.0.7__3d67ed1f87d44c89\Syncfusion.Shared.Base.dll
	Syncfusion.Tools.Windows, Version=13.3450.0.7, Culture=neutral, PublicKeyToken=3d67ed1f87d44c89, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Syncfusion.Tools.Windows\v4.0_13.3450.0.7__3d67ed1f87d44c89\Syncfusion.Tools.Windows.dll
	Syncfusion.XlsIO.Base, Version=13.3400.0.7, Culture=neutral, PublicKeyToken=3d67ed1f87d44c89, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Syncfusion.XlsIO.Base\v4.0_13.3400.0.7__3d67ed1f87d44c89\Syncfusion.XlsIO.Base.dll
	SyncfusionItemTemplates, Version=13.3.0.7, Culture=neutral, PublicKeyToken=3d67ed1f87d44c89, Location=C:\Users\eugene\AppData\Local\Microsoft\VisualStudio\12.0\Extensions\cszasaqy.tqm\SyncfusionItemTemplates.dll
	System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll
	System.Collections.Concurrent, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Collections.Concurrent\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Collections.Concurrent.dll
	System.ComponentModel.Composition, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ComponentModel.Composition\v4.0_4.0.0.0__b77a5c561934e089\System.ComponentModel.Composition.dll
	System.ComponentModel.Composition.Registration, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ComponentModel.Composition.Registration\v4.0_4.0.0.0__b77a5c561934e089\System.ComponentModel.Composition.Registration.dll
	System.ComponentModel.DataAnnotations, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ComponentModel.DataAnnotations\v4.0_4.0.0.0__31bf3856ad364e35\System.ComponentModel.DataAnnotations.dll
	System.Configuration, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll
	System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll
	System.Data, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
	System.Data.DataSetExtensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll
	System.Data.Entity, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.Entity\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Entity.dll
	System.Data.Entity.Design, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.Entity.Design\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Entity.Design.dll
	System.Data.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Linq.dll
	System.Data.SqlXml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.SqlXml\v4.0_4.0.0.0__b77a5c561934e089\System.Data.SqlXml.dll
	System.Design, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Design\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Design.dll
	System.Diagnostics.Tracing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Diagnostics.Tracing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Diagnostics.Tracing.dll
	System.DirectoryServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.DirectoryServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.DirectoryServices.dll
	System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll
	System.Drawing.Design, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing.Design\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.Design.dll
	System.Drawing.VisualStudio.11.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing.VisualStudio.11.0\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.VisualStudio.11.0.dll
	System.Dynamic, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Dynamic\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Dynamic.dll
	System.EnterpriseServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll
	System.IdentityModel, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.IdentityModel\v4.0_4.0.0.0__b77a5c561934e089\System.IdentityModel.dll
	System.Messaging, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Messaging\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Messaging.dll
	System.Net.Http, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Net.Http\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Net.Http.dll
	System.Net.Http.Formatting, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Net.Http.Formatting\v4.0_4.0.0.0__31bf3856ad364e35\System.Net.Http.Formatting.dll
	System.Net.Http.WebRequest, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Net.Http.WebRequest\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Net.Http.WebRequest.dll
